UNIT,CHIPLET,RELEASED_WA_PATH,RTL_TAG,RELEASE_TYPES,RELEASE_USER,RELEASE_TIMESTAMP
fdb,CPORT,/home/scratch.dkolesnikov_vlsi/agur/fdb/1NL/fdb_rbv_2025_09_02_agur_condb_int3_2025_08_27_0_1NL_snap__floorplanChange_run1,"fdb_rbv_2025_09_02_agur_condb_int3_2025_08_27_0_1NL_snap","STA,FCL,PNR,FE_DCT",dkolesnikov,2025/10/16 17:30:09
fth,CPORT,/home/scratch.lmustafa_vlsi/agur/fth/fth_rbv_2025_09_22_condb_int3_2025_08_27_0_1NL_snap_new_tplanner_ref_run,"fth_rbv_2025_09_22_condb_int3_2025_08_27_0_1NL_snap","STA,FCL,FE_DCT",lmustafa,2025/10/17 10:54:41
lnd,CPORT,/home/scratch.shlomoc_vlsi/agur/lnd/run_29_09_2025_lnd_rbv_2025_09_26_trex_response_tag_065,"lnd_rbv_2025_09_26_trex_response_tag","STA",shlomoc,2025/10/17 08:26:05
pmux,CPORT,/home/scratch.brachas_vlsi/agur/1NL/pmux/pmux_rbv_2025_09_03_agur_condb_int3_2025_08_27_0_1NL_snap_sep10,"pmux_rbv_2025_09_03_agur_condb_int3_2025_08_27_0_1NL_snap","STA,FCL,PNR,FE_DCT",brachas,2025/10/16 12:49:23
prt,CPORT,/home/scratch.ykatzav_vlsi/agur/prt/prt_rbv_2025_09_03_agur_condb_int3_2025_08_27_0_1NL_snap,"prt_rbv_2025_09_03_agur_condb_int3_2025_08_27_0_1NL_snap","STA,FCL",ykatzav,2025/10/16 09:36:11
ccorea,HPORT,/home/scratch.roir_vlsi/agur/ccorea/ccorea_rbv_2025_09_02_rbv_2025_08_27_agur_condb_int3_2025_08_27_0_1NL_snap,"ccorea_rbv_2025_09_02_rbv_2025_08_27_agur_condb_int3_2025_08_27_0_1NL_snap","STA",roir,2025/10/08 14:36:32
ccoreb,HPORT,/home/scratch.roir_vlsi/agur/ccoreb/ccoreb_rbv_2025_09_02_rbv_2025_08_27_agur_condb_int3_2025_08_27_0_1NL_snap,"ccoreb_rbv_2025_09_02_rbv_2025_08_27_agur_condb_int3_2025_08_27_0_1NL_snap","STA",roir,2025/10/08 14:35:39
ccorec,HPORT,/home/scratch.roir_vlsi/agur/ccorec/ccorec_rbv_2025_09_02_rbv_2025_08_27_agur_condb_int3_2025_08_27_0_1NL_snap,"ccorec_rbv_2025_09_02_rbv_2025_08_27_agur_condb_int3_2025_08_27_0_1NL_snap","STA",roir,2025/10/08 14:34:09
ccored,HPORT,/home/scratch.sorino_vlsi/ccored/ccored_rbv_2025_09_02_rbv_2025_08_27_agur_condb_int3_2025_08_27_0_1NL_snap__updated_pins,"ccored_rbv_2025_09_02_rbv_2025_08_27_agur_condb_int3_2025_08_27_0_1NL_snap","STA,FE_DCT",sorino,2025/10/08 16:40:05
ccoree,HPORT,/home/scratch.sorino_vlsi/ccoree/ccoree_rbv_2025_09_02_rbv_2025_08_27_agur_condb_int3_2025_08_27_0_1NL_snap__updated_pins,"ccoree_rbv_2025_09_02_rbv_2025_08_27_agur_condb_int3_2025_08_27_0_1NL_snap","STA,FE_DCT",sorino,2025/10/08 16:28:05
